msg_id,app_protocol,src_port,dst_port,Source Address,Destination Address,timestamp,message,Length,Type,Response,Connection Protocol
231,DNS,54570,53,,,0.000085,"ipv6.msftconnecttest.com,0,0x044d",104,A,Message is a query,
232,DNS,61860,53,,,0.00019,"ipv6.msftconnecttest.com,0,0xd8ff",104,AAAA,Message is a query,
233,DNS,61860,53,,,0.097986,"ipv6.msftconnecttest.com,0,0xd8ff",104,AAAA,Message is a query,
234,DNS,62619,53,,,0,"ipv6.msftconnecttest.com,0,0xca8c",104,A,Message is a query,
235,DNS,55685,53,,,0.00005,"ipv6.msftconnecttest.com,0,0xe616",104,AAAA,Message is a query,
236,DNS,54570,53,,,0,"ipv6.msftconnecttest.com,0,0x044d",104,A,Message is a query,
237,DNS,52405,53,192.168.1.18,1.1.1.1,0.880396,"www.msftconnecttest.com,0,0xab32",83,AAAA,Message is a query,UDP
238,DNS,60402,53,192.168.1.18,1.1.1.1,0,"www.msftconnecttest.com,0,0xd78d",83,A,Message is a query,UDP
239,DNS,53,60402,1.1.1.1,192.168.1.18,0.056011,"www.msftconnecttest.com,1,0xd78d",231,A,Message is a response,UDP
240,DNS,53,52405,1.1.1.1,192.168.1.18,0.038591,"www.msftconnecttest.com,1,0xab32",258,AAAA,Message is a response,UDP
241,DNS,55685,53,192.168.1.18,1.1.1.1,0.027985,"ipv6.msftconnecttest.com,0,0xe616",84,AAAA,Message is a query,UDP
242,DNS,54570,53,192.168.1.18,1.1.1.1,0,"ipv6.msftconnecttest.com,0,0x044d",84,A,Message is a query,UDP
243,DNS,62619,53,192.168.1.18,1.1.1.1,0,"ipv6.msftconnecttest.com,0,0xca8c",84,A,Message is a query,UDP
244,DNS,61860,53,192.168.1.18,1.1.1.1,0,"ipv6.msftconnecttest.com,0,0xd8ff",84,AAAA,Message is a query,UDP
245,DNS,53,54570,1.1.1.1,192.168.1.18,0.041938,"ipv6.msftconnecttest.com,1,0x044d",273,A,Message is a response,UDP
246,DNS,53,61860,1.1.1.1,192.168.1.18,0.001199,"ipv6.msftconnecttest.com,1,0xd8ff",268,AAAA,Message is a response,UDP
247,DNS,53,55685,1.1.1.1,192.168.1.18,0.000602,"ipv6.msftconnecttest.com,1,0xe616",268,AAAA,Message is a response,UDP
248,DNS,53,62619,1.1.1.1,192.168.1.18,0.006405,"ipv6.msftconnecttest.com,1,0xca8c",273,A,Message is a response,UDP
249,DNS,59197,53,,,30.166441,"www.msftconnecttest.com,0,0x6e56",103,A,Message is a query,
250,DNS,64844,53,,,0.000295,"www.msftconnecttest.com,0,0x9470",103,AAAA,Message is a query,
251,DNS,59197,53,,,0.104524,"www.msftconnecttest.com,0,0x6e56",103,A,Message is a query,
252,DNS,64844,53,,,0,"www.msftconnecttest.com,0,0x9470",103,AAAA,Message is a query,
253,DNS,64844,53,192.168.1.18,1.1.1.1,1.003489,"www.msftconnecttest.com,0,0x9470",83,AAAA,Message is a query,UDP
254,DNS,59197,53,192.168.1.18,1.1.1.1,0.00006,"www.msftconnecttest.com,0,0x6e56",83,A,Message is a query,UDP
255,DNS,53,64844,1.1.1.1,192.168.1.18,0.018663,"www.msftconnecttest.com,1,0x9470",258,AAAA,Message is a response,UDP
256,DNS,53,59197,1.1.1.1,192.168.1.18,0.008039,"www.msftconnecttest.com,1,0x6e56",231,A,Message is a response,UDP
257,DNS,58054,53,,,2.579207,"ipv6.msftncsi.com,0,0xbba4",97,A,Message is a query,
258,DNS,63587,53,,,0.000231,"ipv6.msftncsi.com,0,0x425d",97,AAAA,Message is a query,
259,DNS,58054,53,,,0.101526,"ipv6.msftncsi.com,0,0xbba4",97,A,Message is a query,
260,DNS,63587,53,,,0.000171,"ipv6.msftncsi.com,0,0x425d",97,AAAA,Message is a query,
261,DNS,58054,53,192.168.1.18,1.1.1.1,1.007321,"ipv6.msftncsi.com,0,0xbba4",77,A,Message is a query,UDP
262,DNS,63587,53,192.168.1.18,1.1.1.1,0.000037,"ipv6.msftncsi.com,0,0x425d",77,AAAA,Message is a query,UDP
263,DNS,53,58054,1.1.1.1,192.168.1.18,0.022773,"ipv6.msftncsi.com,1,0xbba4",218,A,Message is a response,UDP
264,DNS,53,63587,1.1.1.1,192.168.1.18,0.060138,"ipv6.msftncsi.com,1,0x425d",213,AAAA,Message is a response,UDP
265,DNS,60711,53,,,5.541292,"catalog.gamepass.com,0,0x0f01",100,A,Message is a query,
266,DNS,59391,53,,,0.000182,"catalog.gamepass.com,0,0xc8ae",100,AAAA,Message is a query,
267,DNS,59391,53,,,0.107066,"catalog.gamepass.com,0,0xc8ae",100,AAAA,Message is a query,
268,DNS,60711,53,,,0,"catalog.gamepass.com,0,0x0f01",100,A,Message is a query,
269,DNS,60711,53,192.168.1.18,1.1.1.1,1.003694,"catalog.gamepass.com,0,0x0f01",80,A,Message is a query,UDP
270,DNS,59391,53,192.168.1.18,1.1.1.1,0,"catalog.gamepass.com,0,0xc8ae",80,AAAA,Message is a query,UDP
271,DNS,53,60711,1.1.1.1,192.168.1.18,0.433104,"catalog.gamepass.com,1,0x0f01",196,A,Message is a response,UDP
272,DNS,53,59391,1.1.1.1,192.168.1.18,0.001419,"catalog.gamepass.com,1,0xc8ae",220,AAAA,Message is a response,UDP
273,DNS,52721,53,,,1.35519,"v20.events.data.microsoft.com,0,0x4618",109,A,Message is a query,
274,DNS,62144,53,,,0.000235,"v20.events.data.microsoft.com,0,0xc369",109,AAAA,Message is a query,
275,DNS,62144,53,192.168.1.18,1.1.1.1,0.096822,"v20.events.data.microsoft.com,0,0xc369",89,AAAA,Message is a query,UDP
276,DNS,52721,53,192.168.1.18,1.1.1.1,0.000115,"v20.events.data.microsoft.com,0,0x4618",89,A,Message is a query,UDP
277,DNS,53,62144,1.1.1.1,192.168.1.18,0.022674,"v20.events.data.microsoft.com,1,0xc369",278,AAAA,Message is a response,UDP
278,DNS,53,52721,1.1.1.1,192.168.1.18,0.011325,"v20.events.data.microsoft.com,1,0x4618",230,A,Message is a response,UDP
279,DNS,51227,53,,,17.957302,"www.msftconnecttest.com,0,0x1710",103,A,Message is a query,
280,DNS,58331,53,,,0.000446,"www.msftconnecttest.com,0,0xdc8c",103,AAAA,Message is a query,
281,DNS,58331,53,,,0.098497,"www.msftconnecttest.com,0,0xdc8c",103,AAAA,Message is a query,
282,DNS,51227,53,,,0,"www.msftconnecttest.com,0,0x1710",103,A,Message is a query,
283,DNS,58331,53,192.168.1.18,1.1.1.1,1.003184,"www.msftconnecttest.com,0,0xdc8c",83,AAAA,Message is a query,UDP
284,DNS,51227,53,192.168.1.18,1.1.1.1,0.000004,"www.msftconnecttest.com,0,0x1710",83,A,Message is a query,UDP
285,DNS,53,58331,1.1.1.1,192.168.1.18,0.022594,"www.msftconnecttest.com,1,0xdc8c",258,AAAA,Message is a response,UDP
286,DNS,53,51227,1.1.1.1,192.168.1.18,0.005488,"www.msftconnecttest.com,1,0x1710",231,A,Message is a response,UDP
